Individuo,Objetivo 1,Objetivo 2,Usuario,Movie ID,Movie Title,Predicted Rating,Movie Profit,User-Movie Profit
0,12.87385265897661,100.0,1,1422,Suture (1993),New comer,New comer,New comer
0,12.87385265897661,100.0,1,1559,Hostile Intentions (1994),New comer,New comer,New comer
0,12.87385265897661,100.0,1,1366,JLG/JLG - autoportrait de dï¿½cembre (1994),New comer,New comer,New comer
0,12.87385265897661,100.0,1,1584,"Symphonie pastorale, La (1946)",New comer,New comer,New comer
0,12.87385265897661,100.0,1,1566,"Man from Down Under, The (1943)",New comer,New comer,New comer
0,12.87385265897661,100.0,1,1307,Carmen Miranda: Bananas Is My Business (1994),New comer,New comer,New comer
0,12.87385265897661,100.0,1,1323,"Wooden Man's Bride, The (Wu Kui) (1994)",New comer,New comer,New comer
0,12.87385265897661,100.0,1,777,Castle Freak (1995),New comer,New comer,New comer
0,12.87385265897661,100.0,1,1542,"Scarlet Letter, The (1926)",New comer,New comer,New comer
0,12.87385265897661,100.0,1,1516,"Wedding Gift, The (1994)",New comer,New comer,New comer
9,40.535745661239325,71.12407211028632,95,166,Manon of the Spring (Manon des sources) (1986),5,10.0,10.0
9,40.535745661239325,71.12407211028632,95,1662,Rough Magic (1995),New comer,New comer,New comer
9,40.535745661239325,71.12407211028632,95,247,Turbo: A Power Rangers Movie (1997),New comer,New comer,New comer
9,40.535745661239325,71.12407211028632,95,1568,Vermont Is For Lovers (1992),New comer,New comer,New comer
9,40.535745661239325,71.12407211028632,95,1397,Of Human Bondage (1934),New comer,New comer,New comer
9,40.535745661239325,71.12407211028632,95,1496,Carpool (1996),New comer,New comer,New comer
9,40.535745661239325,71.12407211028632,95,1420,Gilligan's Island: The Movie (1998),New comer,New comer,New comer
9,40.535745661239325,71.12407211028632,95,1007,Waiting for Guffman (1996),4.817290852836502,10.0,9.634581705673003
9,40.535745661239325,71.12407211028632,95,1515,Wings of Courage (1995),New comer,New comer,New comer
9,40.535745661239325,71.12407211028632,95,608,Spellbound (1945),4.26242747737294,10.0,8.52485495474588
18,52.433719532089164,57.592788971367966,189,1622,"Paris, France (1993)",New comer,New comer,New comer
18,52.433719532089164,57.592788971367966,189,1325,August (1996),New comer,New comer,New comer
18,52.433719532089164,57.592788971367966,189,1657,Target (1995),New comer,New comer,New comer
18,52.433719532089164,57.592788971367966,189,835,"Gay Divorcee, The (1934)",5,10.0,10.0
18,52.433719532089164,57.592788971367966,189,1451,Foreign Correspondent (1940),5,10.0,10.0
18,52.433719532089164,57.592788971367966,189,1149,Walkabout (1971),4.99594660436608,10.0,9.99189320873216
18,52.433719532089164,57.592788971367966,189,1007,Waiting for Guffman (1996),4.837816236711489,10.0,9.675632473422977
18,52.433719532089164,57.592788971367966,189,1572,Wend Kuuni (God's Gift) (1982),New comer,New comer,New comer
18,52.433719532089164,57.592788971367966,189,992,Head Above Water (1996),New comer,New comer,New comer
18,52.433719532089164,57.592788971367966,189,1293,Star Kid (1997),New comer,New comer,New comer
27,87.41598911431106,15.556733828207847,283,1169,Fresh (1994),4.8968338291542715,10.0,9.793667658308543
27,87.41598911431106,15.556733828207847,283,1149,Walkabout (1971),4.831165158371041,10.0,9.662330316742082
27,87.41598911431106,15.556733828207847,283,1116,"Mark of Zorro, The (1940)",4.576945295534809,10.0,9.153890591069619
27,87.41598911431106,15.556733828207847,283,1675,"Sunchaser, The (1996)",New comer,New comer,New comer
27,87.41598911431106,15.556733828207847,283,113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",4.173076923076923,10.0,8.346153846153847
27,87.41598911431106,15.556733828207847,283,166,Manon of the Spring (Manon des sources) (1986),4.173076923076923,10.0,8.346153846153847
27,87.41598911431106,15.556733828207847,283,1553,"Underneath, The (1995)",New comer,New comer,New comer
27,87.41598911431106,15.556733828207847,283,1293,Star Kid (1997),New comer,New comer,New comer
27,87.41598911431106,15.556733828207847,283,587,"Hour of the Pig, The (1993)",4.173076923076923,10.0,8.346153846153847
27,87.41598911431106,15.556733828207847,283,601,For Whom the Bell Tolls (1943),4.173076923076923,10.0,8.346153846153847
36,88.16338329487036,14.506892895015907,377,297,Ulee's Gold (1997),5,10.0,10.0
36,88.16338329487036,14.506892895015907,377,1007,Waiting for Guffman (1996),4.36784692029093,10.0,8.73569384058186
36,88.16338329487036,14.506892895015907,377,113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",3.909090909090909,10.0,7.818181818181818
36,88.16338329487036,14.506892895015907,377,166,Manon of the Spring (Manon des sources) (1986),3.909090909090909,10.0,7.818181818181818
36,88.16338329487036,14.506892895015907,377,494,His Girl Friday (1940),3.909090909090909,10.0,7.818181818181818
36,88.16338329487036,14.506892895015907,377,587,"Hour of the Pig, The (1993)",3.909090909090909,10.0,7.818181818181818
36,88.16338329487036,14.506892895015907,377,601,For Whom the Bell Tolls (1943),3.909090909090909,10.0,7.818181818181818
36,88.16338329487036,14.506892895015907,377,608,Spellbound (1945),3.909090909090909,10.0,7.818181818181818
36,88.16338329487036,14.506892895015907,377,617,"Blue Angel, The (Blaue Engel, Der) (1930)",3.909090909090909,10.0,7.818181818181818
36,88.16338329487036,14.506892895015907,377,701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",3.909090909090909,10.0,7.818181818181818
45,63.42470486033096,44.77200424178155,471,166,Manon of the Spring (Manon des sources) (1986),4.397627118264348,10.0,8.795254236528695
45,63.42470486033096,44.77200424178155,471,297,Ulee's Gold (1997),4.002481389578164,10.0,8.004962779156328
45,63.42470486033096,44.77200424178155,471,1362,American Strays (1996),New comer,New comer,New comer
45,63.42470486033096,44.77200424178155,471,1636,Brothers in Trouble (1995),New comer,New comer,New comer
45,63.42470486033096,44.77200424178155,471,1577,"Death in the Garden (Mort en ce jardin, La) (1956)",New comer,New comer,New comer
45,63.42470486033096,44.77200424178155,471,1344,"Story of Xinghua, The (1993)",New comer,New comer,New comer
45,63.42470486033096,44.77200424178155,471,1580,Liebelei (1933),New comer,New comer,New comer
45,63.42470486033096,44.77200424178155,471,494,His Girl Friday (1940),4.052746190539403,10.0,8.105492381078806
45,63.42470486033096,44.77200424178155,471,1652,Temptress Moon (Feng Yue) (1996),New comer,New comer,New comer
45,63.42470486033096,44.77200424178155,471,757,Across the Sea of Time (1995),New comer,New comer,New comer
54,76.79881535722105,28.536585365853657,565,701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",5,10.0,10.0
